Date,Close,Log_Return
2022-01-04,383.197,-0.042732813196791314
2022-01-05,362.707,-0.05495387145670037
2022-01-06,354.9,-0.02175928614688821
2022-01-07,342.32,-0.036090087543889295
2022-01-10,352.707,0.02989171183187641
2022-01-11,354.8,0.005916566494986592
2022-01-12,368.74,0.03853753820682033
2022-01-13,343.853,-0.06987754817983723
2022-01-14,349.87,0.017347416452945914
2022-01-18,343.503,-0.018365811666633234
2022-01-19,331.883,-0.03441334808165542
2022-01-20,332.09,0.0006235193500530486
2022-01-21,314.633,-0.053999136289152275
2022-01-24,310.0,-0.014834582748773735
2022-01-25,306.133,-0.012552649432766759
2022-01-26,312.47,0.020488816521736068
2022-01-27,276.367,-0.1227787719876995
2022-01-28,282.117,0.020592185930115015
2022-01-31,312.24,0.10145024436178265
2022-02-01,310.417,-0.0058555680217733065
2022-02-02,301.887,-0.02786377968102614
2022-02-03,297.047,-0.01616239972868846
2022-02-04,307.773,0.03547212281809895
2022-02-07,302.447,-0.017456442750116197
2022-02-08,307.333,0.01602579478034314
2022-02-09,310.667,0.010789748689081525
2022-02-10,301.517,-0.029895199657646983
2022-02-11,286.667,-0.05050513595116688
2022-02-14,291.92,0.018158528758727085
2022-02-15,307.477,0.051920495572996404
2022-02-16,307.797,0.0010401870673978839
2022-02-17,292.117,-0.05228606782156848
2022-02-18,285.66,-0.02235211451253564
2022-02-22,273.843,-0.04224734297019506
2022-02-23,254.68,-0.0725470943154628
2022-02-24,266.923,0.046952372146064035
2022-02-25,269.957,0.011302459761124494
2022-02-28,290.143,0.07211121783722843
2022-03-01,288.123,-0.006986432598090742
2022-03-02,293.297,0.01779827520089445
2022-03-03,279.763,-0.04724293132115475
2022-03-04,279.43,-0.0011910021740721153
2022-03-07,268.193,-0.04104494341927802
2022-03-08,274.8,0.024336689766653968
2022-03-09,286.323,0.04107698384177566
2022-03-10,279.433,-0.024357994105352943
2022-03-11,265.117,-0.05259131210104429
2022-03-14,255.457,-0.03711713995938842
2022-03-15,267.297,0.04530630171315005
2022-03-16,280.077,0.0467041656263459
2022-03-17,290.533,0.03665260172273427
2022-03-18,301.797,0.03803743884007537
2022-03-21,307.053,0.01726576519688912
2022-03-22,331.327,0.07608543199426832
2022-03-23,333.037,0.005147791801524906
2022-03-24,337.973,0.014712415716332106
2022-03-25,336.88,-0.0032392267818323324
2022-03-28,363.947,0.07728146878611493
2022-03-29,366.523,0.007053022515946364
2022-03-30,364.663,-0.005087635737073977
2022-03-31,359.2,-0.015094302990615132
2022-04-01,361.53,0.006465689279365693
2022-04-04,381.817,0.054596410522793494
2022-04-05,363.753,-0.04846637035583079
2022-04-06,348.587,-0.04258722550906098
2022-04-07,352.42,0.010935805775272821
2022-04-08,341.83,-0.03051010868461302
2022-04-11,325.31,-0.049534963594560416
2022-04-12,328.983,0.011227503836408075
2022-04-13,340.79,0.03526037410383073
2022-04-14,328.333,-0.03723811452661238
2022-04-18,334.763,0.01939448149364333
2022-04-19,342.717,0.023482214950990357
2022-04-20,325.733,-0.050827006336688005
2022-04-21,336.26,0.0318066428677989
2022-04-22,335.017,-0.003703393444607344
2022-04-25,332.673,-0.007021251267890109
2022-04-26,292.14,-0.12992688611562023
2022-04-27,293.837,0.005792052398730507
2022-04-28,292.503,-0.004550268791824054
2022-04-29,290.253,-0.007721966587672717
2022-05-02,300.98,0.03629086091667428
2022-05-03,303.083,0.006962878032277696
2022-05-04,317.54,0.04659709925851507
2022-05-05,291.093,-0.08696099090625528
2022-05-06,288.55,-0.008774422586134761
2022-05-09,262.37,-0.09511265989142319
2022-05-10,266.68,0.016293716484307056
2022-05-11,244.667,-0.08615133540656127
2022-05-12,242.667,-0.008207969189291526
2022-05-13,256.53,0.05555548368196694
2022-05-16,241.457,-0.06055421342703901
2022-05-17,253.87,0.05013092156601124
2022-05-18,236.603,-0.07043869388298085
2022-05-19,236.473,-0.000549594582148524
2022-05-20,221.3,-0.06631478945281237
2022-05-23,224.967,0.01643447772414223
2022-05-24,209.387,-0.07176951041133157
2022-05-25,219.6,0.047623495265560895
2022-05-26,235.91,0.0716426667233651
2022-05-27,253.21,0.07076880760216854
2022-05-31,252.753,-0.0018064566945678166
2022-06-01,246.79,-0.023874954694584522
2022-06-02,258.333,0.045711677790067545
2022-06-03,234.517,-0.09672137043359229
2022-06-06,238.28,0.015918372832254633
2022-06-07,238.887,0.0025441840169980246
2022-06-08,241.867,0.012397351524173369
2022-06-09,239.707,-0.008970644117093588
2022-06-10,232.23,-0.03168908429983267
2022-06-13,215.737,-0.0736681866612766
2022-06-14,220.89,0.02360476682527994
2022-06-15,233.0,0.0533736135169655
2022-06-16,213.1,-0.08927691446112915
2022-06-17,216.76,0.017029211593341923
2022-06-21,237.037,0.08942549639550865
2022-06-22,236.087,-0.004015865932544948
2022-06-23,235.07,-0.004317039031450279
2022-06-24,245.707,0.04425642702036354
2022-06-27,244.92,-0.003208142540036587
2022-06-28,232.663,-0.05134057195199104
2022-06-29,228.49,-0.0180986089573096
2022-06-30,224.473,-0.017737013011409907
2022-07-01,227.263,0.01235250445293236
2022-07-05,233.067,0.02521802873616751
2022-07-06,231.733,-0.005740119031087676
2022-07-07,244.543,0.05380531572536507
2022-07-08,250.763,0.02511710739234693
2022-07-11,234.343,-0.06772241589494936
2022-07-12,233.07,-0.00544701643937877
2022-07-13,237.04,0.016890065634870798
2022-07-14,238.313,0.005356032435768772
2022-07-15,240.067,0.00733311534781636
2022-07-18,240.547,0.001997445599135782
2022-07-19,245.53,0.02050364271345055
2022-07-20,247.5,0.007991442647263649
2022-07-21,271.707,0.09331369780165269
2022-07-22,272.243,0.0019707700100465237
2022-07-25,268.433,-0.01409370146107782
2022-07-26,258.86,-0.03631397334507419
2022-07-27,274.82,0.059828962889336236
2022-07-28,280.9,0.02188239620656966
2022-07-29,297.15,0.056238327702471655
2022-08-01,297.277,0.0004273022656520133
2022-08-02,300.587,0.011072865465726967
2022-08-03,307.397,0.02240284224151714
2022-08-04,308.633,0.004012796969501915
2022-08-05,288.17,-0.06860228498674519
2022-08-08,290.423,0.007787897148005283
2022-08-09,283.333,-0.024715596571355452
2022-08-10,294.357,0.03817043205937145
2022-08-11,286.63,-0.02660113098243921
2022-08-12,300.03,0.045690284234629674
2022-08-15,309.32,0.030493870084300437
2022-08-16,306.563,-0.008953058993695568
2022-08-17,303.997,-0.00840544781066311
2022-08-18,302.87,-0.0037141623966383316
2022-08-19,296.667,-0.020693372886887558
2022-08-22,289.913,-0.023029419681432402
2022-08-23,296.453,0.022307811881033965
2022-08-24,297.097,0.0021699949547966
2022-08-25,296.07,-0.0034627719553229066
2022-08-26,288.09,-0.02732298153403445
2022-08-29,284.82,-0.0114155295267093
2022-08-30,277.7,-0.02531600747852785
2022-08-31,275.61,-0.007554571361269049
2022-09-01,277.16,0.005608133807695812
2022-09-02,270.21,-0.0253955222954196
2022-09-06,274.42,0.015460345029268038
2022-09-07,283.7,0.033257562321776464
2022-09-08,289.26,0.01940859583078035
2022-09-09,299.68,0.035389301050192584
2022-09-12,304.42,0.01569308815574234
2022-09-13,292.13,-0.04120941817834195
2022-09-14,302.61,0.035245939061674884
2022-09-15,303.75,0.0037601469199043673
2022-09-16,303.35,-0.0013177402664513328
2022-09-19,309.07,0.01868053407058617
2022-09-20,308.73,-0.0011006799427831242
2022-09-21,300.8,-0.026021516440425243
2022-09-22,288.59,-0.04143859637089073
2022-09-23,275.33,-0.047036617462740724
2022-09-26,276.01,0.0024667187027956512
2022-09-27,282.94,0.024797764085939072
2022-09-28,287.81,0.017065679170471873
2022-09-29,268.21,-0.0705302844410176
2022-09-30,265.25,-0.011097478266149974
2022-10-03,242.4,-0.09008352329893315
2022-10-04,249.44,0.028629151114306955
2022-10-05,240.81,-0.03521016449787117
2022-10-06,238.13,-0.011191497775743495
2022-10-07,223.07,-0.06533111948716122
2022-10-10,222.96,-0.0004932403749977082
2022-10-11,216.5,-0.029401835731148303
2022-10-12,217.24,0.0034121857241000077
2022-10-13,221.72,0.020412591384959395
2022-10-14,204.99,-0.07845412709080732
2022-10-17,219.35,0.06770743015142637
2022-10-18,220.19,0.0038221823844711423
2022-10-19,222.04,0.008366735825266388
2022-10-20,207.28,-0.06878700956810598
2022-10-21,214.44,0.0339594427054824
2022-10-24,211.25,-0.01498771272205373
2022-10-25,222.415,0.051502739907927336
2022-10-26,224.64,0.009954114692235588
2022-10-27,225.09,0.0020012013883009276
2022-10-28,228.52,0.015123411630514678
2022-10-31,227.54,-0.004297686744691452
2022-11-01,227.82,0.0012297963601955097
2022-11-02,214.98,-0.05801084292684853
2022-11-03,215.31,0.0015338495651727546
2022-11-04,207.47,-0.037092099205042105
2022-11-07,197.08,-0.051377013229285805
2022-11-08,191.3,-0.02976686122955518
2022-11-09,177.59,-0.07436535377970337
2022-11-10,190.72,0.07132886121048117
2022-11-11,195.97,0.027155202413977755
2022-11-14,190.95,-0.02594997261943762
2022-11-15,194.42,0.018009153721397605
2022-11-16,186.92,-0.039340049560697546
2022-11-17,183.17,-0.0202660344600998
2022-11-18,180.19,-0.016402833633402614
2022-11-21,167.87,-0.07082197940440017
2022-11-22,169.91,0.012079014763344604
2022-11-23,183.2,0.07530956714236248
2022-11-25,182.86,-0.001857619503749257
2022-11-28,182.92,0.0003280660535738152
2022-11-29,180.83,-0.01149153539296599
2022-11-30,194.7,0.07390254898126568
2022-12-01,194.7,0.0
2022-12-02,194.86,0.0008214396190413594
2022-12-05,182.45,-0.06580518911473866
2022-12-06,179.82,-0.014519812325829733
2022-12-07,174.04,-0.0326711927041475
2022-12-08,173.44,-0.003453439601197926
2022-12-09,179.05,0.03183337819316034
2022-12-12,167.82,-0.0647731200025184
2022-12-13,160.95,-0.04179821869710624
2022-12-14,156.8,-0.026122649828509543
2022-12-15,157.67,0.00553313333308281
2022-12-16,150.23,-0.04833678817505807
2022-12-19,149.87,-0.0023992014174274404
2022-12-20,137.8,-0.08396489307734652
2022-12-21,137.57,-0.0016704801066541306
2022-12-22,125.35,-0.09302305386860181
2022-12-23,123.15,-0.017706700037755336
2022-12-27,109.1,-0.12113823172752194
2022-12-28,112.71,0.03255325541496213
2022-12-29,121.82,0.07772639715435141
2022-12-30,123.18,0.01110215485055886
2023-01-03,108.1,-0.13058997561373473
2023-01-04,113.64,0.049978832340824605
2023-01-05,110.34,-0.02946904914170245
2023-01-06,113.06,0.024352143402859936
2023-01-09,119.77,0.057654585712270674
2023-01-10,118.85,-0.0077110431532125
2023-01-11,123.22,0.036109181780221815
2023-01-12,123.56,0.0027554924639563365
2023-01-13,122.4,-0.009432497972155273
2023-01-17,131.49,0.07163643302060176
2023-01-18,128.78,-0.020825280988790086
2023-01-19,127.17,-0.012580748077381998
2023-01-20,133.42,0.04797727324871381
2023-01-23,143.75,0.07457363239609058
2023-01-24,143.89,0.0009734390978663883
2023-01-25,144.43,0.0037458423377492245
2023-01-26,160.27,0.1040649318924087
2023-01-27,177.9,0.10436170166630546
2023-01-30,166.66,-0.06526578571772881
2023-01-31,173.22,0.03860665394883799
2023-02-01,181.41,0.04619720005033249
2023-02-02,188.27,0.03711743978338934
2023-02-03,189.98,0.009041700725415854
2023-02-06,194.76,0.024849227852463712
2023-02-07,196.81,0.010470765020845787
2023-02-08,201.29,0.022507857977594494
2023-02-09,207.32,0.029516839008565374
2023-02-10,196.89,-0.0516182961677648
2023-02-13,194.64,-0.011493498678473935
2023-02-14,209.25,0.0723780108943176
2023-02-15,214.24,0.023567172573277697
2023-02-16,202.04,-0.05863118434301067
2023-02-17,208.31,0.03056165719597175
2023-02-21,197.37,-0.053947215029807226
2023-02-22,200.86,0.01752800819917669
2023-02-23,202.07,0.006006024060211728
2023-02-24,196.88,-0.02601976594260441
2023-02-27,207.63,0.05316324343908123
2023-02-28,205.71,-0.009290239557498884
2023-03-01,202.77,-0.014395078184010264
2023-03-02,190.9,-0.06032260104867059
2023-03-03,197.79,0.03545613106161596
2023-03-06,193.81,-0.02032756408066168
2023-03-07,187.71,-0.03198007903427439
2023-03-08,182.0,-0.03089153160158648
2023-03-09,172.92,-0.05117762727736444
2023-03-10,173.44,0.0030026584518504807
2023-03-13,174.48,0.005978403642092121
2023-03-14,183.26,0.049095787643693566
2023-03-15,180.45,-0.01545217844826967
2023-03-16,184.13,0.020188298790331252
2023-03-17,180.13,-0.02196321744366168
2023-03-20,183.25,0.017172528331293763
2023-03-21,197.58,0.0752922248495672
2023-03-22,191.15,-0.0330851054739062
2023-03-23,192.22,0.0055820892527163515
2023-03-24,190.41,-0.009460907408649825
2023-03-27,191.81,0.0073256567471083
2023-03-28,189.19,-0.013753497635268667
2023-03-29,193.88,0.024487609878847183
2023-03-30,195.28,0.007195015107529423
2023-03-31,207.46,0.060504123918977325
2023-04-03,194.77,-0.06311917476187355
2023-04-04,192.58,-0.011307723429670544
2023-04-05,185.52,-0.03734895886486168
2023-04-06,185.06,-0.0024825961263920913
2023-04-10,184.51,-0.002976434267093262
2023-04-11,186.79,0.012281328617420638
2023-04-12,180.54,-0.0340326313012028
2023-04-13,185.9,0.0292565348573895
2023-04-14,185.0,-0.004853069649073589
2023-04-17,187.04,0.010966672645433396
2023-04-18,184.31,-0.014703375160226897
2023-04-19,180.59,-0.020389854099279486
2023-04-20,162.99,-0.10254041923271046
2023-04-21,165.08,0.012741355652839684
2023-04-24,162.55,-0.015444558134466678
2023-04-25,160.67,-0.011633074694670812
2023-04-26,153.75,-0.04402466536861639
2023-04-27,160.19,0.04103270402676482
2023-04-28,164.31,0.025394276750347666
2023-05-01,161.83,-0.015208485934945544
2023-05-02,160.31,-0.009436960827211908
2023-05-03,160.61,0.001869625373223739
2023-05-04,161.2,0.003666763997721939
2023-05-05,170.06,0.053505485885118616
2023-05-08,171.79,0.010121484680707614
2023-05-09,169.15,-0.015486905411636588
2023-05-10,168.54,-0.003612784882510316
2023-05-11,172.08,0.020786374615267507
2023-05-12,167.98,-0.024114560261993732
2023-05-15,166.35,-0.00975092223299534
2023-05-16,166.52,0.0010214198622891175
2023-05-17,173.86,0.04313495532414353
2023-05-18,176.89,0.017277692804497764
2023-05-19,180.14,0.018206255900180657
2023-05-22,188.87,0.04732462135215794
2023-05-23,185.77,-0.016549598304441932
2023-05-24,182.9,-0.015569794006492834
2023-05-25,184.47,0.008547293236668061
2023-05-26,193.17,0.04608378158471369
2023-05-30,201.16,0.040529981085562244
2023-05-31,203.93,0.01367618640049169
2023-06-01,207.52,0.017450922863877952
2023-06-02,213.97,0.030608097710725753
2023-06-05,217.61,0.016868651529341906
2023-06-06,221.31,0.01685996375611918
2023-06-07,224.57,0.014623029026129395
2023-06-08,234.86,0.044802129346485114
2023-06-09,244.4,0.03981663536050517
2023-06-12,249.83,0.021974459259941983
2023-06-13,258.71,0.034927056700047136
2023-06-14,256.79,-0.007449113009805173
2023-06-15,255.9,-0.003471887081881178
2023-06-16,260.54,0.017969657103674836
2023-06-20,274.45,0.05201269472648
2023-06-21,259.46,-0.05616654685303187
2023-06-22,264.61,0.019654495718791385
2023-06-23,256.6,-0.030738591680121472
2023-06-26,241.05,-0.06251407132990482
2023-06-27,250.21,0.03729618440805883
2023-06-28,256.24,0.023813940041212667
2023-06-29,257.5,0.004905214802887998
2023-06-30,261.77,0.016446535514863053
2023-07-03,279.82,0.06668028368648576
